=== IFF 文件列表 ===

  appearance_info.json  (4252 bytes)
				},
				"def_leftAntitragus": {
					"Parent": 48,
					"Sibling": 211,
					"Translate": [ 8.32173443, 2.29587674, 1.98258626 ]
				},
				"def_leftAsterion": {
					"Parent": 48,
					"Sibling": 212,
					"Translate": [ 6.59206104, 6.1661315, -4.04138947 ]
				},
				"def_leftBackHatband_001": {
					"Parent": 48,
					"Sibling": 213,
					"Translate": [ 7.68539667, 7.05054617, -1.26652038 ]
				},
				"def_leftBackHatband_002": {
					"Parent": 48,
					"Sibling": 214,
					"Translate": [ 6.0228796, 6.27822256, -4.7870822 ]
				},
				"def_leftBackHatband_003": {
					"Parent": 48,
					"Sibling": 215,
					"Translate": [ 3.69681239, 5.89270926, -6.52471018 ]
				},
				"def_leftBuccinator": {
					"Parent": 48,
					"Sibling": 216,
					"Translate": [ 3.10294151, 0.441598237, 11.460722 ]
				},
				"def_leftCondyloidProcess": {
					"Parent": 48,
					"Sibling": 217,
					"Translate": [ 8.08546734, 3.8331387, 4.48477221 ]
				},
				"def_leftCoronalSuture": {
					"Parent": 48,
					"Sibling": 218,
					"Translate": [ 6.91584206, 12.5516748, 6.26047277 ]
				},
				"def_leftCoronoidProcess": {
					"Parent": 48,
					"Sibling": 219,
					"Translate": [ 6.82740879, 1.56037271, 8.95201015 ]
				},
				"def_leftDepressorAnguliOris": {
					"Parent": 48,
					"Sibling": 220,
					"Translate": [ 3.07365489, -1.2694155, 11.2840033 ]
				},
				"def_leftDepressorLabiiInferioris": {
					"Parent": 48,
					"Sibling": 221,
					"Translate": [ 1.61036646, -1.44945395, 12.1332664 ]
				},
				"def_leftDigastricFossa": {
					"Parent": 48,
					"Sibling": 222,
					"Translate": [ 1.82044387, -4.63005686, 11.5971537 ]
				},
				"def_leftEarHatband_001": {
					"Parent": 48,
					"Sibling": 223,
					"Translate": [ 7.89057064, 7.88874197, 2.35052347 ]
				},
				"def_leftEctocanthion": {
					"Parent": 48,
					"Sibling": 224,
					"Translate": [ 4.570436, 6.51516104, 10.2882299 ]
				},
				"def_leftEndocanthion": {
					"Parent": 48,
					"Sibling": 225,
					"Translate": [ 1.68199134, 6.49636221, 10.5942221 ]
				},
				"def_leftEyelidInner": {
					"Parent": 48,
					"Sibling": 226,
					"Translate": [ 1.95340967, 7.44851065, 11.6728401 ]
				},
				"def_leftEyelidMid": {
					"Parent": 48,
					"Sibling": 227,
					"Translate": [ 3.80635548, 7.60746145, 11.8025055 ]
				},
				"def_leftEyelidOuter": {
					"Parent": 48,
					"Sibling": 228,
					"Translate": [ 5.32660389, 6.99274588, 10.618248 ]
				},
				"def_leftFrontHatband_001": {
					"Parent": 48,
					"Sibling": 229,
					"Translate": [ 3.10631919, 10.1508875, 11.7304583 ]
				},
				"def_leftFrontHatband_002": {
					"Parent": 48,
					"Sibling": 230,
					"Translate": [ 6.00798893, 9.55855656, 9.40255928 ]
				},
				"def_leftFrontHatband_003": {
					"Parent": 48,
					"Sibling": 231,
					"Translate": [ 7.32733631, 8.73629093, 6.06000757 ]
				},
				"def_leftFrontalEminence": {
					"Parent": 48,
					"Sibling": 232,
					"Translate": [ 3.9089613, 11.7985163, 10.5077763 ]
				},
				"def_leftFrontalProcess": {
					"Parent": 48,
					"Sibling": 233,
					"Translate": [ 6.46816778, 5.9652648, 9.00418091 ]
				},
				"def_leftFrontalSquama": {
					"Parent": 48,
					"Sibling": 234,
					"Translate": [ 2.17246556, 14.6004114, 9.89769173 ]
				},
				"def_leftFrontomaxillarySuture": {
					"Parent": 48,
					"Sibling": 235,
					"Translate": [ 0.925642729, 6.94390249, 11.8533821 ]
				},
				"def_leftFrontozygomaticSuture": {
					"Parent": 48,
					"Sibling": 236,
					"Translate": [ 6.02072144, 7.21117544, 9.93273449 ]
				},
				"def_leftGonialAngle": {
					"Parent": 48,
					"Sibling": 237,
					"Translate": [ 7.02916288, -1.92310202, 3.65775061 ]
				},
				"def_leftHelix": {
					"Parent": 48,
					"Sibling": 238,
					"Translate": [ 10.5423956, 6.23565054, 0.242554024 ]
				},
				"def_leftHelixCauda": {
					"Parent": 48,
					"Sibling": 239,
					"Translate": [ 9.3692646, 2.44725919, 0.769474328 ]
				},
				"def_leftHelixCrus": {
					"Parent": 48,
					"Sibling": 240,
					"Translate": [ 7.60498095, 4.23568106, 1.25966179 ]
				},
				"def_leftInferiorLabialCommisure": {
					"Parent": 48,
					"Sibling": 241,
					"Translate": [ 2.27621841, -0.141638458, 11.3066072 ]
				},
				"def_leftInferiorNuchalLine": {
					"Parent": 48,
					"Sibling": 242,
					"Translate": [ 3.39132619, 3.25991178, -6.0676403 ]
				},
				"def_leftInferiorTarsus": {
					"Parent": 48,
					"Sibling": 243,
					"Translate": [ 3.31622601, 6.08716726, 10.8607006 ]
				},
				"def_leftInferiorTemporalLine": {
					"Parent": 48,
					"Sibling": 244,
					"Translate": [ 6.20109272, 10.6170282, 8.67254639 ]
				},
				"def_leftInfraorbitalForamen": {
					"Parent": 48,
					"Sibling": 245,
					"Translate": [ 3.30397773, 4.18683767, 11.3620958 ]
				},
				"def_leftInfreriorOrbitalMargin": {
					"Parent": 48,
					"Sibling": 246,
					"Translate": [ 2.49492383, 5.02208853, 11.1116486 ]
				},
				"def_leftLamdoidSuture": {
					"Parent": 48,
					"Sibling": 247,
					"Translate": [ 4.94497967, 10.273797, -6.17407942 ]
				},
				"def_leftLateralNasalCartilage": {
					"Parent": 48,
					"Sibling": 248,
					"Translate": [ 0.814111769, 5.42304373, 12.7303848 ]
				},
				"def_leftLateralOrbitalMargin": {
					"Parent": 48,
					"Sibling": 249,
					"Translate": [ 5.08565331, 5.11835623, 10.3655834 ]
				},
				"def_leftLateralSupraorbitalRidge": {
					"Parent": 48,
					"Sibling": 250,
					"Translate": [ 5.42736673, 8.0134058, 11.0667429 ]
				},
				"def_leftLevatorLabiiSuperiorisAlaequeNasi": {
					"Parent": 48,
					"Sibling": 251,
					"Translate": [ 2.00720382, 1.63764322, 11.8548079 ]
				},
				"def_leftLobe": {
					"Parent": 48,
					"Sibling": 252,
					"Translate": [ 8.33863449, 1.06002176, 2.63258886 ]
				},
				"def_leftMajorAlarCartilage": {
					"Parent": 48,
					"Sibling": 253,
					"Translate": [ 0.940756798, 3.63094449, 14.203783 ]
				},
				"def_leftMandibularAlveolarProcess": {
					"Parent": 48,
					"Sibling": 254,
					"Translate": [ 5.0198245, -1.60056174, 10.1629486 ]
				},
				"def_leftMandibularInferiorBorder": {
					"Parent": 48,
					"Sibling": 255,
					"Translate": [ 4.65654182, -4.15009165, 8.07950497 ]
				},
				"def_leftMassetericFossa": {
					"Parent": 48,
					"Sibling": 256,
					"Translate": [ 6.96022415, -1.24539816, 6.43034697 ]
				},
				"def_leftMassetericTuberosity": {
					"Parent": 48,
					"Sibling": 257,
					"Translate": [ 7.43537235, -0.231650054, 3.21516562 ]
				},
				"def_leftMastoidProcess": {
					"Parent": 48,
					"Sibling": 258,
					"Translate": [ 6.7907939, 1.94278848, -1.08496022 ]
				},
				"def_leftMaxilla": {
					"Parent": 48,
					"Sibling": 259,
					"Translate": [ 3.20011997, 2.63909268, 11.7906466 ]
				},
				"def_leftMaxillaryAlveolarProcess": {
					"Parent": 48,
					"Sibling": 260,
					"Translate": [ 4.6595068, 1.12534463, 11.1992741 ]
				},
				"def_leftMedialOrbitalMargin": {
					"Parent": 48,
					"Sibling": 261,
					"Translate": [ 1.04205298, 6.35209036, 11.4399118 ]
				},
				"def_leftMedialSupraorbitalRidge": {
					"Parent": 48,
					"Sibling": 262,
					"Translate": [ 3.86835718, 8.75266361, 11.9726887 ]
				},
				"def_leftMentalForamen": {
					"Parent": 48,
					"Sibling": 263,
					"Translate": [ 2.54338884, -2.04791903, 11.8203335 ]
				},
				"def_leftMentalTubercle": {
					"Parent": 48,
					"Sibling": 264,
					"Translate": [ 1.02115381, -3.15766025, 13.1921101 ]
				},
				"def_leftMinorAlarCartilage": {
					"Parent": 48,
					"Sibling": 265,
					"Translate": [ 1.29958987, 4.60167837, 12.265131 ]
				},
				"def_leftNasal": {
					"Parent": 48,
					"Sibling": 266,
					"Translate": [ 0.624422431, 6.32367849, 12.6148205 ]
				},
				"def_leftNasomaxillarySuture": {
					"Parent": 48,
					"Sibling": 267,
					"Translate": [ 1.2794044, 5.41495657, 11.8694534 ]
				},
				"def_leftObliqueLine": {
					"Parent": 48,
					"Sibling": 268,
					"Translate": [ 6.44138241, -0.940466583, 8.60864067 ]
				},
				"def_leftOccipitomastoidSuture": {
					"Parent": 48,
					"Sibling": 269,
					"Translate": [ 6.51705313, 3.47477078, -3.32491159 ]
				},
				"def_leftOrbitofrontalCortex": {
					"Parent": 48,
					"Sibling": 270,
					"Translate": [ 2.43756819, 10.0386896, 12.1500473 ]
				},
				"def_leftParietal": {
					"Parent": 48,
					"Sibling": 271,
					"Translate": [ 4.12486124, 16.6281681, -1.31172884 ]
				},
				"def_leftParietalEminence": {
					"Parent": 48,
					"Sibling": 272,
					"Translate": [ 7.58568811, 12.6310205, -0.690504253 ]
				},
				"def_leftParietalForamen": {
					"Parent": 48,
					"Sibling": 273,
					"Translate": [ 1.62939918, 14.6104364, -5.90310287 ]
				},
				"def_leftPterion": {
					"Parent": 48,
					"Sibling": 274,
					"Translate": [ 7.48190212, 8.47959232, 5.301373 ]
				},
				"def_leftRamus": {
					"Parent": 48,
					"Sibling": 275,
					"Translate": [ 7.56200171, 1.37177408, 6.60411406 ]
				},
				"def_leftRetroauricular": {
					"Parent": 48,
					"Sibling": 276,
					"Translate": [ 7.75391293, 6.00069571, 0.255305827 ]
				},
				"def_leftScapha": {
					"Parent": 48,
					"Sibling": 277,
					"Translate": [ 9.83138371, 5.15529776, 0.372218192 ]
				},
				"def_leftSphenoFrontalSuture": {
					"Parent": 48,
					"Sibling": 278,
					"Translate": [ 6.65896559, 7.87384939, 8.36760521 ]
				},
				"def_leftSphenoid": {
					"Parent": 48,
					"Sibling": 279,
					"Translate": [ 7.33652925, 6.55666494, 7.14994192 ]
				},
				"def_leftSquamousSuture": {
					"Parent": 48,
					"Sibling": 280,
					"Translate": [ 7.96791697, 9.09600163, -0.181054756 ]
				},
				"def_leftStyloidProcess": {
					"Parent": 48,
					"Sibling": 281,
					"Translate": [ 7.01788807, 1.14605081, 1.089486 ]
				},
				"def_leftSubmandibularTriangle": {
					"Parent": 48,
					"Sibling": 282,
					"Translate": [ 2.77750564, -5.24190378, 8.91457748 ]
				},
				"def_leftSuperficialTemporalArtery": {
					"Parent": 48,
					"Sibling": 283,
					"Translate": [ 7.79054689, 6.24524832, 3.82508039 ]
				},
				"def_leftSuperiorAuricular": {
					"Parent": 48,
					"Sibling": 284,
					"Translate": [ 7.89913416, 7.05782461, 2.03099871 ]
				},
				"def_leftSuperiorNuchalLine": {
					"Parent": 48,
					"Sibling": 285,
					"Translate": [ 3.25067306, 5.71343374, -6.72585869 ]
				},
				"def_leftSuperiorTarsus": {
					"Parent": 48,
					"Sibling": 286,
					"Translate": [ 3.27784491, 6.93265676, 11.1034107 ]
				},
				"def_leftSuperiorTemporalLine": {
					"Parent": 48,
					"Sibling": 287,
					"Translate": [ 6.29919243, 15.1646204, 3.32067966 ]
				},
				"def_leftSupraorbitalForamen": {
					"Parent": 48,
					"Sibling": 288,
					"Translate": [ 2.05917239, 7.94536734, 12.5515232 ]
				},
				"def_leftSupremeNuchalLine": {
					"Parent": 48,
					"Sibling": 289,
					"Translate": [ 2.6236279, 7.32923269, -7.39399242 ]
				},
				"def_leftTemporal": {
					"Parent": 48,
					"Sibling": 290,
					"Translate": [ 7.8724432, 9.07607365, 2.80653667 ]
				},
				"def_leftTemporalProcess": {
					"Parent": 48,
					"Sibling": 291,
					"Translate": [ 6.21854782, 3.25449491, 9.8697834 ]
				},
				"def_leftTemporalis": {
					"Parent": 48,
					"Sibling": 292,
					"Translate": [ 7.90835238, 11.7141809, 2.1704731 ]
				},
				"def_leftTragus": {
					"Parent": 48,
					"Sibling": 293,
					"Translate": [ 7.80877209, 3.57772183, 2.81395102 ]
				},
				"def_leftTriangularFossa": {
					"Parent": 48,
					"Sibling": 294,
					"Translate": [ 9.42770004, 5.78864431, 1.23854077 ]
				},
				"def_leftZygomatic": {
					"Parent": 48,
					"Sibling": 295,
					"Translate": [ 6.3612318, 4.46404409, 9.59712029 ]
				},
				"def_leftZygomaticArch": {
					"Parent": 48,
					"Sibling": 296,
					"Translate": [ 7.91539764, 4.42055655, 6.24095201 ]
				},
				"def_leftZygomaticProcess": {
					"Parent": 48,
					"Sibling": 297,
					"Translate": [ 7.55428839, 3.25115323, 7.42694807 ]
				},
				"def_leftZygomaticoOrbitalForamen": {
					"Parent": 48,
					"Sibling": 298,
					"Translate": [ 5.61380529, 6.11802053, 9.68622303 ]
				},
				"def_leftZygomaticofacialForamen": {
					"Parent": 48,
					"Sibling": 299,
					"Translate": [ 5.00118446, 3.75003934, 10.8688278 ]
				},
				"def_leftZygomaticomaxillarySuture": {
					"Parent": 48,
					"Sibling": 300,
					"Translate": [ 3.99315977, 4.66292715, 10.9546947 ]
				},
				"def_medianNuchalLine": {
					"Parent": 48,
					"Sibling": 301,
					"Translate": [ 0.117357433, 3.61860013, -6.92729092 ]
				},
				"def_mentalProtuberance": {
					"Parent": 48,
					"Sibling": 302,
					"Translate": [ -0.0096273236, -3.16680026, 13.1975889 ]
				},
				"def_mentolabial": {
					"Parent": 48,
					"Sibling": 303,
					"Translate": [ -0.041537229, -1.58904135, 12.5453644 ]
				},
				"def_metopicSuture": {
					"Parent": 48,
					"Sibling": 304,
					"Translate": [ -0.0581073649, 9.56231022, 12.6618853 ]
				},
				"def_middleBackHatband_001": {
					"Parent": 48,
					"Sibling": 305,
					"Translate": [ -0.0867234915, 5.73504019, -7.39092588 ]
				},
				"def_middleFrontHatband_001": {
					"Parent": 48,
					"Sibling": 306,
					"Translate": [ -0.0416321605, 10.3017054, 12.354311 ]
				},
				"def_nasalBase": {
					"Parent": 48,
					"Sibling": 307,
					"Translate": [ -0.0286249295, 2.26230741, 13.0300798 ]
				},
				"def_nasalTip": {
					"Parent": 48,
					"Sibling": 308,
					"Translate": [ 0.003858821, 3.49814725, 14.6928711 ]
				},
				"def_oralFissure": {
					"Parent": 48,
					"Sibling": 309,
					"Translate": [ -0.0633192733, 0.204980195, 12.2277088 ]
				},
				"def_philtrum": {
					"Parent": 48,
					"Sibling": 310,
					"Translate": [ -0.0448182076, 1.50005472, 12.7980909 ]
				},
				"def_pogonion": {
					"Parent": 48,
					"Sibling": 311,
					"Translate": [ -0.0172903799, -2.30461764, 12.9823322 ]
				},
				"def_radix": {
					"Parent": 48,
					"Sibling": 312,
					"Translate": [ -0.0171053093, 6.9936614, 12.5802069 ]
				},
				"def_rhinon": {
					"Parent": 48,
					"Sibling": 313,
					"Translate": [ 0.0318810232, 5.79038382, 13.1734438 ]
				},
				"def_rightAccessoryNasalCartilage": {
					"Parent": 48,
					"Sibling": 314,
					"Translate": [ -0.841921329, 4.5156188, 13.4545383 ]
				},
				"def_rightAlarFibrofattyTissue": {
					"Parent": 48,
					"Sibling": 315,
					"Translate": [ -1.82394862, 3.38346219, 12.6817341 ]
				},
				"def_rightAntihelix": {
					"Parent": 48,
					"Sibling": 316,
					"Translate": [ -9.36420441, 4.65264273, 1.37810147 ]
				},
				"def_rightAntitragus": {
					"Parent": 48,
					"Sibling": 317,
					"Translate": [ -8.06904316, 2.34974027, 2.1733408 ]
				},
				"def_rightAsterion": {
					"Parent": 48,
					"Sibling": 318,
					"Translate": [ -6.43349552, 6.21058035, -3.94991446 ]
				},
				"def_rightBackHatband_001": {
					"Parent": 48,
					"Sibling": 319,
					"Translate": [ -7.78066635, 7.24143362, -1.21955395 ]
				},
				"def_rightBackHatband_002": {
					"Parent": 48,
					"Sibling": 320,
					"Translate": [ -6.0099988, 6.44062138, -4.56501913 ]
				},
				"def_rightBackHatband_003": {
					"Parent": 48,
					"Sibling": 321,
					"Translate": [ -3.81175017, 6.00434208, -6.39476156 ]
				},
				"def_rightBuccinator": {
					"Parent": 48,
					"Sibling": 322,
					"Translate": [ -3.05696249, 0.273995697, 11.6050043 ]
				},
				"def_rightCondyloidProcess": {
					"Parent": 48,
					"Sibling": 323,
					"Translate": [ -8.18670082, 3.92537808, 4.52687979 ]
				},
				"def_rightCoronalSuture": {
					"Parent": 48,
					"Sibling": 324,
					"Translate": [ -7.07430077, 12.6335382, 6.38683462 ]
				},
				"def_rightCoronoidProcess": {
					"Parent": 48,
					"Sibling": 325,
					"Translate": [ -6.90457392, 1.50283182, 8.97366619 ]
				},
				"def_rightDepressorAnguliOris": {
					"Parent": 48,
					"Sibling": 326,
					"Translate": [ -3.05734682, -1.44698203, 11.4114008 ]
				},
				"def_rightDepressorLabiiInferioris": {
					"Parent": 48,
					"Sibling": 327,
					"Translate": [ -1.64268947, -1.5977236, 12.2212734 ]
				},
				"def_rightDigastricFossa": {
					"Parent": 48,
					"Sibling": 328,
					"Translate": [ -1.85225344, -4.74613047, 11.6207457 ]
				},
				"def_rightEarHatband_001": {
					"Parent": 48,
					"Sibling": 329,
					"Translate": [ -7.97739744, 8.05962467, 2.4203372 ]
				},
				"def_rightEctocanthion": {
					"Parent": 48,
					"Sibling": 330,
					"Translate": [ -4.51401567, 6.46221304, 10.2696028 ]
				},
				"def_rightEndocanthion": {
					"Parent": 48,
					"Sibling": 331,
					"Translate": [ -1.69648254, 6.40155935, 10.6094704 ]
				},
				"def_rightEyelidInner": {
					"Parent": 48,
					"Sibling": 332,
					"Translate": [ -1.93447244, 7.42650747, 11.6000881 ]
				},
				"def_rightEyelidMid": {
					"Parent": 48,
					"Sibling": 333,
					"Translate": [ -3.75416565, 7.60520315, 11.7474384 ]
				},
				"def_rightEyelidOuter": {
					"Parent": 48,
					"Sibling": 334,
					"Translate": [ -5.30532598, 6.96987295, 10.7424812 ]
				},
				"def_rightFrontHatband_001": {
					"Parent": 48,
					"Sibling": 335,
					"Translate": [ -3.15833211, 10.1700373, 11.6966619 ]
				},
				"def_rightFrontHatband_002": {
					"Parent": 48,
					"Sibling": 336,
					"Translate": [ -6.12375355, 9.66706181, 9.45805931 ]
				},
				"def_rightFrontHatband_003": {
					"Parent": 48,
					"Sibling": 337,
					"Translate": [ -7.5097003, 8.90320683, 6.09097147 ]
				},
				"def_rightFrontalEminence": {
					"Parent": 48,
					"Sibling": 338,
					"Translate": [ -4.04354429, 11.8260584, 10.667038 ]
				},
				"def_rightFrontalProcess": {
					"Parent": 48,
					"Sibling": 339,
					"Translate": [ -6.6014986, 5.85294485, 8.96120453 ]
				},
				"def_rightFrontalSquama": {
					"Parent": 48,
					"Sibling": 340,
					"Translate": [ -2.32465148, 14.6887598, 10.1186237 ]
				},
				"def_rightFrontomaxillarySuture": {
					"Parent": 48,
					"Sibling": 341,
					"Translate": [ -0.961766541, 6.90703726, 11.8433313 ]
				},
				"def_rightFrontozygomaticSuture": {
					"Parent": 48,
					"Sibling": 342,
					"Translate": [ -6.07196522, 7.22968435, 10.0939922 ]
				},
				"def_rightGonialAngle": {
					"Parent": 48,
					"Sibling": 343,
					"Translate": [ -6.95276737, -1.87866843, 3.69019318 ]
				},
				"def_rightHelix": {
					"Parent": 48,
					"Sibling": 344,
					"Translate": [ -10.1803951, 6.52932119, 0.378023684 ]
				},
				"def_rightHelixCauda": {
					"Parent": 48,
					"Sibling": 345,
					"Translate": [ -9.06750107, 2.40342069, 1.09547555 ]
				},
				"def_rightHelixCrus": {
					"Parent": 48,
					"Sibling": 346,
					"Translate": [ -7.50729609, 4.37111807, 1.52383101 ]
				},
				"def_rightInferiorLabialCommisure": {
					"Parent": 48,
					"Sibling": 347,
					"Translate": [ -2.35171223, -0.332815826, 11.4724236 ]
				},
				"def_rightInferiorNuchalLine": {
					"Parent": 48,
					"Sibling": 348,
					"Translate": [ -3.19923306, 3.2603085, -6.09885788 ]
				},
				"def_rightInferiorTarsus": {
					"Parent": 48,
					"Sibling": 349,
					"Translate": [ -3.26354456, 6.00563955, 10.871336 ]
				},
				"def_rightInferiorTemporalLine": {
					"Parent": 48,
					"Sibling": 350,
					"Translate": [ -6.3368001, 10.6322107, 8.8245163 ]
				},
				"def_rightInfraorbitalForamen": {
					"Parent": 48,
					"Sibling": 351,
					"Translate": [ -3.33821726, 4.12862539, 11.361824 ]
				},
				"def_rightInfreriorOrbitalMargin": {
					"Parent": 48,
					"Sibling": 352,
					"Translate": [ -2.49881935, 4.93496084, 11.1214638 ]
				},
				"def_rightLamdoidSuture": {
					"Parent": 48,
					"Sibling": 353,
					"Translate": [ -4.89834642, 10.2982416, -6.25609398 ]
				},
				"def_rightLateralNasalCartilage": {
					"Parent": 48,
					"Sibling": 354,
					"Translate": [ -0.744846344, 5.34906912, 12.7200527 ]
				},
				"def_rightLateralOrbitalMargin": {
					"Parent": 48,
					"Sibling": 355,
					"Translate": [ -5.08083773, 5.03162527, 10.3441687 ]
				},
				"def_rightLateralSupraorbitalRidge": {
					"Parent": 48,
					"Sibling": 356,
					"Translate": [ -5.35348129, 7.98076773, 11.1767445 ]
				},
				"def_rightLevatorLabiiSuperiorisAlaequeNasi": {
					"Parent": 48,
					"Sibling": 357,
					"Translate": [ -2.04745913, 1.59682596, 11.8859892 ]
				},
				"def_rightLobe": {
					"Parent": 48,
					"Sibling": 358,
					"Translate": [ -8.21860409, 1.07319009, 2.74832582 ]
				},
				"def_rightMajorAlarCartilage": {
					"Parent": 48,
					"Sibling": 359,
					"Translate": [ -1.00631905, 3.57811856, 14.1902828 ]
				},
				"def_rightMandibularAlveolarProcess": {
					"Parent": 48,
					"Sibling": 360,
					"Translate": [ -5.06772995, -1.71906149, 10.2329206 ]
				},
				"def_rightMandibularInferiorBorder": {
					"Parent": 48,
					"Sibling": 361,
					"Translate": [ -4.75124073, -4.28807688, 8.12324333 ]
				},
				"def_rightMassetericFossa": {
					"Parent": 48,
					"Sibling": 362,
					"Translate": [ -7.00975132, -1.2532717, 6.44456434 ]
				},
				"def_rightMassetericTuberosity": {
					"Parent": 48,
					"Sibling": 363,
					"Translate": [ -7.33655405, -0.16530484, 3.32287264 ]
				},
				"def_rightMastoidProcess": {
					"Parent": 48,
					"Sibling": 364,
					"Translate": [ -6.84572411, 1.96260965, -1.07714534 ]
				},
				"def_rightMaxilla": {
					"Parent": 48,
					"Sibling": 365,
					"Translate": [ -3.2492218, 2.60167813, 11.8288507 ]
				},
				"def_rightMaxillaryAlveolarProcess": {
					"Parent": 48,
					"Sibling": 366,
					"Translate": [ -4.732687, 1.05007303, 11.2805481 ]
				},
				"def_rightMedialOrbitalMargin": {
					"Parent": 48,
					"Sibling": 367,
					"Translate": [ -1.06533229, 6.27997732, 11.4726658 ]
				},
				"def_rightMedialSupraorbitalRidge": {
					"Parent": 48,
					"Sibling": 368,
					"Translate": [ -3.83770251, 8.68662357, 11.908287 ]
				},
				"def_rightMentalForamen": {
					"Parent": 48,
					"Sibling": 369,
					"Translate": [ -2.5670414, -2.22252536, 11.879488 ]
				},
				"def_rightMentalTubercle": {
					"Parent": 48,
					"Sibling": 370,
					"Translate": [ -1.02657282, -3.24602389, 13.1846066 ]
				},
				"def_rightMinorAlarCartilage": {
					"Parent": 48,
					"Sibling": 371,
					"Translate": [ -1.32680678, 4.52359915, 12.292058 ]
				},
				"def_rightNasal": {
					"Parent": 48,
					"Sibling": 372,
					"Translate": [ -0.576350391, 6.25205374, 12.5820389 ]
				},
				"def_rightNasomaxillarySuture": {
					"Parent": 48,
					"Sibling": 373,
					"Translate": [ -1.30765069, 5.3478179, 11.9117889 ]
				},
				"def_rightObliqueLine": {
					"Parent": 48,
					"Sibling": 374,
					"Translate": [ -6.46117353, -0.995932281, 8.64211655 ]
				},
				"def_rightOccipital": {
					"Parent": 48,
					"Sibling": 375,
					"Translate": [ 0.0729642585, 9.35045719, -7.81354427 ]
				},
				"def_rightOccipitomastoidSuture": {
					"Parent": 48,
					"Sibling": 376,
					"Translate": [ -6.26423788, 3.55605435, -3.2252841 ]
				},
				"def_rightOrbitofrontalCortex": {
					"Parent": 48,
					"Sibling": 377,
					"Translate": [ -2.51202178, 9.99614811, 12.0847445 ]
				},
				"def_rightParietal": {
					"Parent": 48,
					"Sibling": 378,
					"Translate": [ -4.11533499, 16.6995792, -1.30779874 ]
				},
				"def_rightParietalEminence": {
					"Parent": 48,
					"Sibling": 379,
					"Translate": [ -7.57751751, 12.6949854, -0.679880321 ]
				},
				"def_rightParietalForamen": {
					"Parent": 48,
					"Sibling": 380,
					"Translate": [ -1.53265476, 14.6131678, -5.89841032 ]
				},
				"def_rightPterion": {
					"Parent": 48,
					"Sibling": 381,
					"Translate": [ -7.62043476, 8.53061771, 5.40440035 ]
				},
				"def_rightRamus": {
					"Parent": 48,
					"Sibling": 382,
					"Translate": [ -7.67155695, 1.36133707, 6.61100531 ]
				},
				"def_rightRetroauricular": {
					"Parent": 48,
					"Sibling": 383,
					"Translate": [ -7.76461124, 6.15715933, 0.357994616 ]
				},
				"def_rightScapha": {
					"Parent": 48,
					"Sibling": 384,
					"Translate": [ -9.55353355, 5.29491568, 0.680998862 ]
				},
				"def_rightSphenoFrontalSuture": {
					"Parent": 48,
					"Sibling": 385,
					"Translate": [ -6.74806213, 7.83718252, 8.47919369 ]
				},
				"def_rightSphenoid": {
					"Parent": 48,
					"Sibling": 386,
					"Translate": [ -7.41962528, 6.52593374, 7.16765928 ]
				},
				"def_rightSquamousSuture": {
					"Parent": 48,
					"Sibling": 387,
					"Translate": [ -7.9880414, 9.11803532, -0.117337637 ]
				},
				"def_rightStyloidProcess": {
					"Parent": 48,
					"Sibling": 388,
					"Translate": [ -6.88228369, 1.16271341, 1.17553794 ]
				},
				"def_rightSubmandibularTriangle": {
					"Parent": 48,
					"Sibling": 389,
					"Translate": [ -2.81995654, -5.33606577, 8.93503666 ]
				},
				"def_rightSuperficialTemporalArtery": {
					"Parent": 48,
					"Sibling": 390,
					"Translate": [ -7.80662346, 6.37038565, 3.84712601 ]
				},
				"def_rightSuperiorAuricular": {
					"Parent": 48,
					"Sibling": 391,
					"Translate": [ -8.03030682, 7.27097464, 2.10931349 ]
				},
				"def_rightSuperiorNuchalLine": {
					"Parent": 48,
					"Sibling": 392,
					"Translate": [ -3.08019805, 5.72396231, -6.71208143 ]
				},
				"def_rightSuperiorTarsus": {
					"Parent": 48,
					"Sibling": 393,
					"Translate": [ -3.23216057, 6.92170095, 11.090559 ]
				},
				"def_rightSuperiorTemporalLine": {
					"Parent": 48,
					"Sibling": 394,
					"Translate": [ -6.39900255, 15.2301264, 3.35026455 ]
				},
				"def_rightSupraorbitalForamen": {
					"Parent": 48,
					"Sibling": 395,
					"Translate": [ -2.09195924, 7.96740103, 12.3872442 ]
				},
				"def_rightSupremeNuchalLine": {
					"Parent": 48,
					"Sibling": 396,
					"Translate": [ -2.46357965, 7.3409667, -7.38798046 ]
				},
				"def_rightTemporal": {
					"Parent": 48,
					"Sibling": 397,
					"Translate": [ -7.99509096, 9.18615055, 2.87194061 ]
				},
				"def_rightTemporalProcess": {
					"Parent": 48,
					"Sibling": 398,
					"Translate": [ -6.28655672, 3.17902493, 9.88500595 ]
				},
				"def_rightTemporalis": {
					"Parent": 48,
					"Sibling": 399,
					"Translate": [ -7.93928766, 11.7692499, 2.19400215 ]
				},
				"def_rightTragus": {
					"Parent": 48,
					"Sibling": 400,
					"Translate": [ -7.67627954, 3.72936368, 2.95998621 ]
				},
				"def_rightTriangularFossa": {
					"Parent": 48,
					"Sibling": 401,
					"Translate": [ -9.13015461, 6.03753042, 1.4906615 ]
				},
				"def_rightZygomatic": {
					"Parent": 48,
					"Sibling": 402,
					"Translate": [ -6.42363834, 4.37171316, 9.58082867 ]
				},
